   1               		.file	"usb_rawhid.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               		.section	.text.usb_init,"ax",@progbits
  18               	.global	usb_init
  20               	usb_init:
  21               	.LFB0:
  22               	.LSM0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LSM1:
  26 0000 81E0      		ldi r24,lo8(1)
  27 0002 8093 D700 		sts 215,r24
  28               	.LSM2:
  29 0006 80EA      		ldi r24,lo8(-96)
  30 0008 8093 D800 		sts 216,r24
  31               	.LSM3:
  32 000c 82E1      		ldi r24,lo8(18)
  33 000e 89BD      		out 73-0x20,r24
  34               	.L2:
  35               	.LSM4:
  36 0010 09B4      		in __tmp_reg__,73-0x20
  37 0012 00FE      		sbrs __tmp_reg__,0
  38 0014 00C0      		rjmp .L2
  39               	.LSM5:
  40 0016 80E9      		ldi r24,lo8(-112)
  41 0018 8093 D800 		sts 216,r24
  42               	.LSM6:
  43 001c 1092 E000 		sts 224,__zero_reg__
  44               	.LSM7:
  45 0020 1092 0000 		sts usb_configuration,__zero_reg__
  46               	.LSM8:
  47 0024 8CE0      		ldi r24,lo8(12)
  48 0026 8093 E200 		sts 226,r24
  49               	.LSM9:
  50               	/* #APP */
  51               	 ;  257 "usb_rawhid.c" 1
  52 002a 7894      		sei
  53               	 ;  0 "" 2
  54               	/* epilogue start */
  55               	.LSM10:
  56               	/* #NOAPP */
  57 002c 0895      		ret
  58               	.LFE0:
  60               		.section	.text.usb_configured,"ax",@progbits
  61               	.global	usb_configured
  63               	usb_configured:
  64               	.LFB1:
  65               	.LSM11:
  66               	/* prologue: function */
  67               	/* frame size = 0 */
  68               	.LSM12:
  69 0000 8091 0000 		lds r24,usb_configuration
  70               	/* epilogue start */
  71               	.LSM13:
  72 0004 0895      		ret
  73               	.LFE1:
  75               		.section	.text.usb_rawhid_recv,"ax",@progbits
  76               	.global	usb_rawhid_recv
  78               	usb_rawhid_recv:
  79               	.LFB2:
  80               	.LSM14:
  81               	.LVL0:
  82               	/* prologue: function */
  83               	/* frame size = 0 */
  84               	.LSM15:
  85 0000 2091 0000 		lds r18,usb_configuration
  86 0004 2223      		tst r18
  87 0006 01F4      		brne .+2
  88 0008 00C0      		rjmp .L9
  89               	.LSM16:
  90 000a 2FB7      		in r18,__SREG__
  91               	.LVL1:
  92               	.LSM17:
  93               	/* #APP */
  94               	 ;  276 "usb_rawhid.c" 1
  95 000c F894      		cli
  96               	 ;  0 "" 2
  97               	.LSM18:
  98               	/* #NOAPP */
  99 000e 6093 0000 		sts rx_timeout_count,r22
 100               	.LSM19:
 101 0012 32E0      		ldi r19,lo8(2)
 102               	.L15:
 103 0014 3093 E900 		sts 233,r19
 104               	.LSM20:
 105 0018 4091 E800 		lds r20,232
 106 001c 45FD      		sbrc r20,5
 107 001e 00C0      		rjmp .L10
 108               	.LSM21:
 109 0020 2FBF      		out __SREG__,r18
 110               	.LSM22:
 111 0022 2091 0000 		lds r18,rx_timeout_count
 112               	.LVL2:
 113 0026 2223      		tst r18
 114 0028 01F4      		brne .L11
 115 002a 80E0      		ldi r24,lo8(0)
 116               	.LVL3:
 117 002c 0895      		ret
 118               	.LVL4:
 119               	.L11:
 120               	.LSM23:
 121 002e 2091 0000 		lds r18,usb_configuration
 122 0032 2223      		tst r18
 123 0034 01F4      		brne .+2
 124 0036 00C0      		rjmp .L9
 125               	.LSM24:
 126 0038 2FB7      		in r18,__SREG__
 127               	.LVL5:
 128               	.LSM25:
 129               	/* #APP */
 130               	 ;  286 "usb_rawhid.c" 1
 131 003a F894      		cli
 132               	 ;  0 "" 2
 133               	/* #NOAPP */
 134 003c 00C0      		rjmp .L15
 135               	.L10:
 136               	.LSM26:
 137 003e 3091 F100 		lds r19,241
 138 0042 FC01      		movw r30,r24
 139 0044 3193      		st Z+,r19
 140               	.LSM27:
 141 0046 3091 F100 		lds r19,241
 142 004a DC01      		movw r26,r24
 143 004c 1196      		adiw r26,1
 144 004e 3C93      		st X,r19
 145 0050 DF01      		movw r26,r30
 146 0052 1196      		adiw r26,1
 147               	.LVL6:
 148               	.LSM28:
 149 0054 8091 F100 		lds r24,241
 150 0058 8183      		std Z+1,r24
 151 005a FD01      		movw r30,r26
 152 005c 3196      		adiw r30,1
 153               	.LVL7:
