   1               		.file	"example.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               		.section	.text.__vector_23,"ax",@progbits
  18               	.global	__vector_23
  20               	__vector_23:
  21               	.LFB5:
  22               	.LSM0:
  23 0000 1F92      		push __zero_reg__
  24 0002 0F92      		push r0
  25 0004 0FB6      		in r0,__SREG__
  26 0006 0F92      		push r0
  27 0008 1124      		clr __zero_reg__
  28 000a 8F93      		push r24
  29               	/* prologue: Signal */
  30               	/* frame size = 0 */
  31               	.LSM1:
  32 000c 8091 0000 		lds r24,count.1473
  33 0010 8F5F      		subi r24,lo8(-(1))
  34 0012 8093 0000 		sts count.1473,r24
  35 0016 8B37      		cpi r24,lo8(123)
  36 0018 00F0      		brlo .L3
  37               	.LSM2:
  38 001a 1092 0000 		sts count.1473,__zero_reg__
  39               	.LSM3:
  40 001e 81E0      		ldi r24,lo8(1)
  41 0020 8093 0000 		sts do_output,r24
  42               	.L3:
  43               	/* epilogue start */
  44               	.LSM4:
  45 0024 8F91      		pop r24
  46 0026 0F90      		pop r0
  47 0028 0FBE      		out __SREG__,r0
  48 002a 0F90      		pop r0
  49 002c 1F90      		pop __zero_reg__
  50 002e 1895      		reti
  51               	.LFE5:
  53               		.section	.text.main,"ax",@progbits
  54               	.global	main
  56               	main:
  57               	.LFB4:
  58               	.LSM5:
  59 0000 CF93      		push r28
  60 0002 DF93      		push r29
  61               	/* prologue: function */
  62               	/* frame size = 0 */
  63               	.LSM6:
  64 0004 80E8      		ldi r24,lo8(-128)
  65 0006 8093 6100 		sts 97,r24
  66 000a 1092 6100 		sts 97,__zero_reg__
  67               	.LSM7:
  68 000e 0E94 0000 		call usb_init
  69               	.L6:
  70               	.LSM8:
  71 0012 0E94 0000 		call usb_configured
  72 0016 8823      		tst r24
  73 0018 01F0      		breq .L6
  74 001a 80E1      		ldi r24,lo8(10000)
  75 001c 97E2      		ldi r25,hi8(10000)
  76               	.LVL0:
  77               	.LBB84:
  78               	.LBB85:
  79               	.LBB86:
  80               	.LBB87:
  81               	.LSM9:
  82 001e 20E9      		ldi r18,lo8(400)
  83 0020 31E0      		ldi r19,hi8(400)
  84               	.L7:
  85 0022 F901      		movw r30,r18
  86               	.LVL1:
  87               	/* #APP */
  88               	 ;  105 "/usr/lib/gcc/avr/4.4.2/../../../../avr/include/util/delay_basic.h" 1
  89 0024 3197      		1: sbiw r30,1
  90 0026 01F4      		brne 1b
  91               	 ;  0 "" 2
  92               	/* #NOAPP */
  93               	.LBE87:
  94               	.LBE86:
  95               	.LSM10:
  96 0028 0197      		sbiw r24,1
  97               	.LSM11:
  98 002a 01F4      		brne .L7
  99               	.LBE85:
 100               	.LBE84:
 101               	.LSM12:
 102 002c 14BC      		out 68-0x20,__zero_reg__
 103               	.LSM13:
 104 002e 85E0      		ldi r24,lo8(5)
 105               	.LVL2:
 106 0030 85BD      		out 69-0x20,r24
 107               	.LSM14:
 108 0032 81E0      		ldi r24,lo8(1)
 109 0034 8093 6E00 		sts 110,r24
 110               	.LBB88:
 111               	.LBB89:
 112               	.LBB90:
 113               	.LBB91:
 114               	.LSM15:
 115 0038 C0E9      		ldi r28,lo8(400)
 116 003a D1E0      		ldi r29,hi8(400)
 117               	.LVL3:
 118               	.L46:
 119               	.LBE91:
 120               	.LBE90:
 121               	.LBE89:
 122               	.LBE88:
 123               	.LSM16:
 124 003c 80E0      		ldi r24,lo8(buffer)
 125 003e 90E0      		ldi r25,hi8(buffer)
 126 0040 60E0      		ldi r22,lo8(0)
 127 0042 0E94 0000 		call usb_rawhid_recv
 128               	.LVL4:
 129               	.LSM17:
 130 0046 1816      		cp __zero_reg__,r24
 131 0048 04F0      		brlt .+2
 132 004a 00C0      		rjmp .L8
 133               	.LSM18:
 134 004c 8091 0000 		lds r24,buffer
 135 0050 8336      		cpi r24,lo8(99)
 136 0052 01F4      		brne .+2
 137 0054 00C0      		rjmp .L11
 138 0056 8436      		cpi r24,lo8(100)
 139 0058 00F4      		brsh .L15
 140 005a 8136      		cpi r24,lo8(97)
 141 005c 01F0      		breq .L9
 142 005e 8236      		cpi r24,lo8(98)
 143 0060 01F0      		breq .+2
 144 0062 00C0      		rjmp .L8
 145 0064 00C0      		rjmp .L49
 146               	.L15:
